Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (175) direct_abstract_declarator -> L_PAREN . abstract_declarator R_PAREN
    (176) direct_abstract_declarator -> L_PAREN . parameter_type_list R_PAREN
    (148) variable_declaration2 -> L_PAREN . declarator R_PAREN
    (169) abstract_declarator -> . pointer
    (170) abstract_declarator -> . direct_abstract_declarator
    (171) abstract_declarator -> . pointer direct_abstract_declarator
    (158) parameter_type_list -> . parameter_list
    (159) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (139) declarator -> . pointer direct_declarator
    (140) declarator -> . direct_declarator
    (152) pointer -> . STAR
    (153) pointer -> . STAR type_qualifier_list
    (154) pointer -> . STAR pointer
    (155) pointer -> . STAR type_qualifier_list pointer
    (172) direct_abstract_declarator -> . L_SQUARE R_SQUARE
    (173) direct_abstract_declarator -> . L_PAREN R_PAREN
    (174) direct_abstract_declarator -> . L_SQUARE constant_expression R_SQUARE
    (175) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (176) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (177) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_SQUARE R_SQUARE
    (179) direct_abstract_declarator -> . direct_abstract_declarator L_SQUARE constant_expression R_SQUARE
    (180) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
    (160) parameter_list -> . parameter_declaration
    (161) parameter_list -> . parameter_list COMMA parameter_declaration
    (141) direct_declarator -> . variable_declaration
    (142) direct_declarator -> . function_declaration
    (162) parameter_declaration -> . declaration_specifiers declarator
    (163) parameter_declaration -> . declaration_specifiers abstract_declarator
    (164) parameter_declaration -> . declaration_specifiers
    (143) variable_declaration -> . variable_declaration1
    (144) variable_declaration -> . variable_declaration2
    (149) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (151) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (84) declaration_specifiers -> . storage_class_specifier
    (85) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_specifier
    (87) declaration_specifiers -> . type_specifier declaration_specifiers
    (88) declaration_specifiers -> . type_qualifier
    (89) declaration_specifiers -> . type_qualifier declaration_specifiers
    (145) variable_declaration1 -> . IDENTIFIER
    (146) variable_declaration1 -> . IDENTIFIER L_SQUARE constant_expression R_SQUARE
    (147) variable_declaration1 -> . IDENTIFIER L_SQUARE R_SQUARE
    (148) variable_declaration2 -> . L_PAREN declarator R_PAREN
    (96) storage_class_specifier -> . TYPEDEF
    (97) storage_class_specifier -> . EXTERN
    (98) storage_class_specifier -> . STATIC
    (99) storage_class_specifier -> . AUTO
    (100) storage_class_specifier -> . REGISTER
    (110) type_specifier -> . type
    (111) type_specifier -> . struct_or_union_specifier
    (112) type_specifier -> . enum_specifier
    (137) type_qualifier -> . CONST
    (138) type_qualifier -> . VOLATILE
    (101) type -> . VOID
    (102) type -> . CHAR
    (103) type -> . SHORT
    (104) type -> . INT
    (105) type -> . LONG
    (106) type -> . FLOAT
    (107) type -> . DOUBLE
    (108) type -> . SIGNED
    (109) type -> . UNSIGNED
    (113) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (115) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (130) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (132) enum_specifier -> . ENUM IDENTIFIER
    (116) struct_or_union -> . STRUCT
    (117) struct_or_union -> . UNION

    R_PAREN         shift and go to state 313
    STAR            shift and go to state 56
    L_SQUARE        shift and go to state 244
    L_PAREN         shift and go to state 245
    IDENTIFIER      shift and go to state 49
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    CONST           shift and go to state 23
    VOLATILE        shift and go to state 24
    VOID            shift and go to state 25
    CHAR            shift and go to state 26
    SHORT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    abstract_declarator            shift and go to state 314
    parameter_type_list            shift and go to state 315
    declarator                     shift and go to state 134
    pointer                        shift and go to state 316
    direct_abstract_declarator     shift and go to state 243
    parameter_list                 shift and go to state 144
    direct_declarator              shift and go to state 55
    parameter_declaration          shift and go to state 145
    variable_declaration           shift and go to state 57
    function_declaration           shift and go to state 130
    declaration_specifiers         shift and go to state 146
    variable_declaration1          shift and go to state 58
    variable_declaration2          shift and go to state 59
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    type                           shift and go to state 20
    struct_or_union_specifier      shift and go to state 21
    enum_specifier                 shift and go to state 22
    struct_or_union                shift and go to state 34

state 246

    (113) struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list . R_BRACE
    (119) struct_declaration_list -> struct_declaration_list . struct_declaration
    (120) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (121) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (122) specifier_qualifier_list -> . type_specifier
    (123) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (124) specifier_qualifier_list -> . type_qualifier
    (110) type_specifier -> . type
    (111) type_specifier -> . struct_or_union_specifier
    (112) type_specifier -> . enum_specifier
    (137) type_qualifier -> . CONST
    (138) type_qualifier -> . VOLATILE
    (101) type -> . VOID
    (102) type -> . CHAR
    (103) type -> . SHORT
    (104) type -> . INT
    (105) type -> . LONG
    (106) type -> . FLOAT
    (107) type -> . DOUBLE
    (108) type -> . SIGNED
    (109) type -> . UNSIGNED
    (113) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (115) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (130) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (132) enum_specifier -> . ENUM IDENTIFIER
    (116) struct_or_union -> . STRUCT
    (117) struct_or_union -> . UNION

    R_BRACE         shift and go to state 317
    CONST           shift and go to state 23
    VOLATILE        shift and go to state 24
    VOID            shift and go to state 25
    CHAR            shift and go to state 26
    SHORT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    struct_or_union                shift and go to state 34
    struct_declaration             shift and go to state 248
    specifier_qualifier_list       shift and go to state 150
    type_specifier                 shift and go to state 151
    type_qualifier                 shift and go to state 152
    type                           shift and go to state 20
    struct_or_union_specifier      shift and go to state 21
    enum_specifier                 shift and go to state 22

state 247

    (114) struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .

    TYPEDEF         reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    EXTERN          reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    STATIC          reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    AUTO            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    REGISTER        reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    CONST           reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    VOLATILE        reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    VOID            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    CHAR            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    SHORT           reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    INT             reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    LONG            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    FLOAT           reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    DOUBLE          reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    SIGNED          reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    UNSIGNED        reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    ENUM            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    STRUCT          reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    UNION           reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    SEMI            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    IDENTIFIER      reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    STAR            reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    L_PAREN         reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    L_SQUARE        reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    COMMA           reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    R_PAREN         reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)
    COLON           reduce using rule 114 (struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE .)


state 248

    (119) struct_declaration_list -> struct_declaration_list struct_declaration .

    R_BRACE         reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CONST           reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOLATILE        reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SHORT           reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SIGNED          reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED        reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNION           reduce using rule 119 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 249

    (120) struct_declaration -> specifier_qualifier_list struct_declarator_list . SEMI
    (126) struct_declarator_list -> struct_declarator_list . COMMA struct_declarator

    SEMI            shift and go to state 318
    COMMA           shift and go to state 319


state 250

    (125) struct_declarator_list -> struct_declarator .

    SEMI            reduce using rule 125 (struct_declarator_list -> struct_declarator .)
    COMMA           reduce using rule 125 (struct_declarator_list -> struct_declarator .)


state 251

    (127) struct_declarator -> declarator .
    (129) struct_declarator -> declarator . COLON constant_expression

    SEMI            reduce using rule 127 (struct_declarator -> declarator .)
    COMMA           reduce using rule 127 (struct_declarator -> declarator .)
    COLON           shift and go to state 320


state 252

    (128) struct_declarator -> COLON . constant_expression
    (81) constant_expression -> . conditional_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 166
    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    IDENTIFIER      shift and go to state 167
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123

    constant_expression            shift and go to state 321
    conditional_expression         shift and go to state 164
    logical_or_expression          shift and go to state 98
    logical_and_expression         shift and go to state 100
    inclusive_or_expression        shift and go to state 106
    exclusive_or_expression        shift and go to state 111
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129
    cast_expression                shift and go to state 110
    unary_expression               shift and go to state 165
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113

state 253

    (121) specifier_qualifier_list -> type_specifier specifier_qualifier_list .

    COLON           reduce using rule 121 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    STAR            reduce using rule 121 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    IDENTIFIER      reduce using rule 121 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    L_PAREN         reduce using rule 121 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    L_SQUARE        reduce using rule 121 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    R_PAREN         reduce using rule 121 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)


state 254

    (123) specifier_qualifier_list -> type_qualifier specifier_qualifier_list .

    COLON           reduce using rule 123 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    STAR            reduce using rule 123 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    IDENTIFIER      reduce using rule 123 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    L_PAREN         reduce using rule 123 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    L_SQUARE        reduce using rule 123 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    R_PAREN         reduce using rule 123 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)


state 255

    (130) enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .

    TYPEDEF         reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    EXTERN          reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    STATIC          reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    AUTO            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    REGISTER        reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    CONST           reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    VOLATILE        reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    VOID            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    CHAR            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    SHORT           reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    INT             reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    LONG            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    FLOAT           reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    DOUBLE          reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    SIGNED          reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    UNSIGNED        reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    ENUM            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    STRUCT          reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    UNION           reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    SEMI            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    IDENTIFIER      reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    STAR            reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    L_PAREN         reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    L_SQUARE        reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    COMMA           reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    R_PAREN         reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)
    COLON           reduce using rule 130 (enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE .)


state 256

    (134) enumerator_list -> enumerator_list COMMA . enumerator
    (135) enumerator -> . IDENTIFIER
    (136) enumerator -> . IDENTIFIER EQUAL constant_expression

    IDENTIFIER      shift and go to state 155

    enumerator                     shift and go to state 322

state 257

    (136) enumerator -> IDENTIFIER EQUAL . constant_expression
    (81) constant_expression -> . conditional_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 166
    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    IDENTIFIER      shift and go to state 167
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123

    constant_expression            shift and go to state 323
    conditional_expression         shift and go to state 164
    logical_or_expression          shift and go to state 98
    logical_and_expression         shift and go to state 100
    inclusive_or_expression        shift and go to state 106
    exclusive_or_expression        shift and go to state 111
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129
    cast_expression                shift and go to state 110
    unary_expression               shift and go to state 165
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113

state 258

    (131) enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list . R_BRACE
    (134) enumerator_list -> enumerator_list . COMMA enumerator

    R_BRACE         shift and go to state 324
    COMMA           shift and go to state 256


state 259

    (198) compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .

    IDENTIFIER      reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    TYPEDEF         reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    EXTERN          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    STATIC          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    AUTO            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    REGISTER        reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    CONST           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    VOLATILE        reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    VOID            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    CHAR            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    SHORT           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    INT             reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    LONG            reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    FLOAT           reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
    DOUBLE          reduce using rule 198 (compound_statement -> compound_statement_begin declaration_list statement_list R_BRACE .)
