Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    DEC_OP          reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    EQUAL           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    MUL_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    DIV_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    MOD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    ADD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    SUB_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    LEFT_ASSIGN     reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    RIGHT_ASSIGN    reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    AND_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    XOR_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    OR_ASSIGN       reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    STAR            reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    SLASH           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    PERCENT         reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    PLUS            reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    MINUS           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    LEFT_OP         reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    RIGHT_OP        reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    LESS            reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    GREATER         reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    LE_OP           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    GE_OP           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    AMP             reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    CARET           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    PIPE            reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    AND_OP          reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    QUEST           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    OR_OP           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    SEMI            reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    COMMA           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    EQ_OP           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    NE_OP           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    COLON           reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    R_PAREN         reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    R_SQUARE        reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)
    R_BRACE         reduce using rule 9 (postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE .)


state 329

    (22) unary_expression -> SIZEOF L_PAREN type_name R_PAREN .

    EQUAL           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    MUL_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    DIV_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    MOD_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    ADD_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    SUB_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    LEFT_ASSIGN     reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    RIGHT_ASSIGN    reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    AND_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    XOR_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    OR_ASSIGN       reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    STAR            reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    SLASH           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    PERCENT         reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    PLUS            reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    MINUS           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    LEFT_OP         reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    RIGHT_OP        reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    LESS            reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    GREATER         reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    LE_OP           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    GE_OP           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    AMP             reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    CARET           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    PIPE            reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    AND_OP          reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    QUEST           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    OR_OP           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    SEMI            reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    COMMA           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    EQ_OP           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    NE_OP           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    COLON           reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    R_PAREN         reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    R_SQUARE        reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)
    R_BRACE         reduce using rule 22 (unary_expression -> SIZEOF L_PAREN type_name R_PAREN .)


state 330

    (177) initializer -> L_BRACE initializer_list R_BRACE .

    SEMI            reduce using rule 177 (initializer -> L_BRACE initializer_list R_BRACE .)
    COMMA           reduce using rule 177 (initializer -> L_BRACE initializer_list R_BRACE .)
    R_BRACE         reduce using rule 177 (initializer -> L_BRACE initializer_list R_BRACE .)


state 331

    (178) initializer -> L_BRACE initializer_list COMMA . R_BRACE
    (180) initializer_list -> initializer_list COMMA . initializer
    (176) initializer -> . assignment_expression
    (177) initializer -> . L_BRACE initializer_list R_BRACE
    (178) initializer -> . L_BRACE initializer_list COMMA R_BRACE
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (60) conditional_expression -> . logical_or_expression
    (61) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (64) assignment_lhs -> . unary_expression
    (58) logical_or_expression -> . logical_and_expression
    (59) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (56) logical_and_expression -> . inclusive_or_expression
    (57) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (54) inclusive_or_expression -> . exclusive_or_expression
    (55) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (52) exclusive_or_expression -> . and_expression
    (53) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (5) variable_use -> . IDENTIFIER
    (50) and_expression -> . equality_expression
    (51) and_expression -> . and_expression AMP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (48) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (49) equality_exp_lhs -> . equality_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    R_BRACE         shift and go to state 347
    L_BRACE         shift and go to state 227
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    L_PAREN         shift and go to state 83
    IDENTIFIER      shift and go to state 161

    initializer                    shift and go to state 348
    assignment_expression          shift and go to state 226
    conditional_expression         shift and go to state 93
    assignment_lhs                 shift and go to state 94
    logical_or_expression          shift and go to state 95
    unary_expression               shift and go to state 96
    logical_and_expression         shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    inclusive_or_expression        shift and go to state 104
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    exclusive_or_expression        shift and go to state 113
    variable_use                   shift and go to state 114
    and_expression                 shift and go to state 117
    equality_expression            shift and go to state 118
    relational_expression          shift and go to state 119
    equality_exp_lhs               shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123

state 332

    (170) direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE .

    L_SQUARE        reduce using rule 170 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE .)
    L_PAREN         reduce using rule 170 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE .)
    COMMA           reduce using rule 170 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE .)
    R_PAREN         reduce using rule 170 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE .)


state 333

    (171) direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression . R_SQUARE

    R_SQUARE        shift and go to state 349


state 334

    (174) direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN .

    L_SQUARE        reduce using rule 174 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN .)
    L_PAREN         reduce using rule 174 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN .)
    COMMA           reduce using rule 174 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 174 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN .)


state 335

    (175) direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list . R_PAREN

    R_PAREN         shift and go to state 350


state 336

    (167) direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN .

    L_SQUARE        reduce using rule 167 (direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN .)
    L_PAREN         reduce using rule 167 (direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN .)
    COMMA           reduce using rule 167 (direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN .)
    R_PAREN         reduce using rule 167 (direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN .)


state 337

    (173) direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN .

    L_SQUARE        reduce using rule 173 (direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN .)
    L_PAREN         reduce using rule 173 (direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN .)
    COMMA           reduce using rule 173 (direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN .)
    R_PAREN         reduce using rule 173 (direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN .)


state 338

    (169) direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE .

    L_SQUARE        reduce using rule 169 (direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE .)
    L_PAREN         reduce using rule 169 (direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE .)
    COMMA           reduce using rule 169 (direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE .)
    R_PAREN         reduce using rule 169 (direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE .)


state 339

    (121) struct_declarator_list -> struct_declarator_list COMMA struct_declarator .

    SEMI            reduce using rule 121 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    COMMA           reduce using rule 121 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)


state 340

    (124) struct_declarator -> declarator COLON constant_expression .

    SEMI            reduce using rule 124 (struct_declarator -> declarator COLON constant_expression .)
    COMMA           reduce using rule 124 (struct_declarator -> declarator COLON constant_expression .)


state 341

    (16) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    R_PAREN         reduce using rule 16 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    COMMA           reduce using rule 16 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 342

    (200) selection_statement -> IF L_PAREN expression R_PAREN statement .
    (201) selection_statement -> IF L_PAREN expression R_PAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    R_BRACE         reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CASE            reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DEFAULT         reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    L_BRACE         reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SEMI            reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    IF              reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SWITCH          reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    GOTO            reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CONTINUE        reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BREAK           reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    RETURN          reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    WHILE           reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FOR             reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INC_OP          reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DEC_OP          reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SIZEOF          reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    AMP             reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    STAR            reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    PLUS            reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    MINUS           reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    TILDA           reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    EXCLAIM         reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CONSTANT        reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    STRING_LITERAL  reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    L_PAREN         reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    ELSE            shift and go to state 351

  ! ELSE            [ reduce using rule 200 (selection_statement -> IF L_PAREN expression R_PAREN statement .) ]


state 343

    (202) selection_statement -> SWITCH L_PAREN expression R_PAREN statement .

    R_BRACE         reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    CASE            reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    DEFAULT         reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    L_BRACE         reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    SEMI            reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    IF              reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    SWITCH          reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    GOTO            reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    CONTINUE        reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    BREAK           reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    RETURN          reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    WHILE           reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    FOR             reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    INC_OP          reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    DEC_OP          reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    SIZEOF          reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    AMP             reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    STAR            reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    PLUS            reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    MINUS           reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    TILDA           reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    EXCLAIM         reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    CONSTANT        reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    STRING_LITERAL  reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    L_PAREN         reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)
    ELSE            reduce using rule 202 (selection_statement -> SWITCH L_PAREN expression R_PAREN statement .)


state 344

    (205) iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .

    IDENTIFIER      reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    CASE            reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    DEFAULT         reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    L_BRACE         reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    SEMI            reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    IF              reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    SWITCH          reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    GOTO            reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    CONTINUE        reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    BREAK           reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    RETURN          reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    WHILE           reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    FOR             reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    INC_OP          reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    DEC_OP          reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    SIZEOF          reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    AMP             reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    STAR            reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    PLUS            reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    MINUS           reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    TILDA           reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    EXCLAIM         reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    CONSTANT        reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    STRING_LITERAL  reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)
    L_PAREN         reduce using rule 205 (iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN .)


state 345

    (206) iteration_header -> FOR L_PAREN expression_statement expression_statement expression . R_PAREN
    (77) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 352
    COMMA           shift and go to state 164


state 346

    (61) conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .

    SEMI            reduce using rule 61 (conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .)
    COMMA           reduce using rule 61 (conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .)
    COLON           reduce using rule 61 (conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .)
    R_PAREN         reduce using rule 61 (conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .)
    R_SQUARE        reduce using rule 61 (conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .)
    R_BRACE         reduce using rule 61 (conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression .)


state 347

    (178) initializer -> L_BRACE initializer_list COMMA R_BRACE .

    SEMI            reduce using rule 178 (initializer -> L_BRACE initializer_list COMMA R_BRACE .)
    COMMA           reduce using rule 178 (initializer -> L_BRACE initializer_list COMMA R_BRACE .)
    R_BRACE         reduce using rule 178 (initializer -> L_BRACE initializer_list COMMA R_BRACE .)


state 348

    (180) initializer_list -> initializer_list COMMA initializer .

    R_BRACE         reduce using rule 180 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 180 (initializer_list -> initializer_list COMMA initializer .)


state 349

    (171) direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE .

    L_SQUARE        reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE .)
    L_PAREN         reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE .)
    COMMA           reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE .)
    R_PAREN         reduce using rule 171 (direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE .)


state 350

    (175) direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN .

    L_SQUARE        reduce using rule 175 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN .)
    L_PAREN         reduce using rule 175 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN .)
    COMMA           reduce using rule 175 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN .)
    R_PAREN         reduce using rule 175 (direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN .)


state 351

    (201) selection_statement -> IF L_PAREN expression R_PAREN statement ELSE . statement
    (181) statement -> . labeled_statement
    (182) statement -> . compound_statement
    (183) statement -> . expression_statement
    (184) statement -> . selection_statement
    (185) statement -> . iteration_statement
    (186) statement -> . jump_statement
    (187) labeled_statement -> . IDENTIFIER COLON statement
    (188) labeled_statement -> . CASE constant_expression COLON statement
    (189) labeled_statement -> . DEFAULT COLON statement
    (190) compound_statement -> . L_BRACE R_BRACE
    (191) compound_statement -> . L_BRACE statement_list R_BRACE
    (192) compound_statement -> . L_BRACE declaration_list R_BRACE
    (193) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (198) expression_statement -> . SEMI
    (199) expression_statement -> . expression SEMI
    (200) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (201) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (202) selection_statement -> . SWITCH L_PAREN expression R_PAREN statement
    (203) iteration_statement -> . iteration_header iteration_body
    (208) jump_statement -> . GOTO IDENTIFIER SEMI
    (209) jump_statement -> . CONTINUE SEMI
