Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    PLUS            reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    MINUS           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    LEFT_OP         reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    RIGHT_OP        reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    LESS            reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    GREATER         reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    LE_OP           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    GE_OP           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    AMP             reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    CARET           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    PIPE            reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    AND_OP          reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    QUEST           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    OR_OP           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    SEMI            reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    COMMA           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    EQ_OP           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    NE_OP           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    COLON           reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    R_PAREN         reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    R_SQUARE        reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)
    R_BRACE         reduce using rule 35 (multiplicative_expression -> multiplicative_expression SLASH cast_expression .)


state 299

    (36) multiplicative_expression -> multiplicative_expression PERCENT cast_expression .

    STAR            reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    SLASH           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    PERCENT         reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    PLUS            reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    MINUS           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    LEFT_OP         reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    RIGHT_OP        reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    LESS            reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    GREATER         reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    LE_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    GE_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    AMP             reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    CARET           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    PIPE            reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    AND_OP          reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    QUEST           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    OR_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    SEMI            reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    COMMA           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    EQ_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    NE_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    COLON           reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    R_PAREN         reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    R_SQUARE        reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)
    R_BRACE         reduce using rule 36 (multiplicative_expression -> multiplicative_expression PERCENT cast_expression .)


state 300

    (145) variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE .

    EQUAL           reduce using rule 145 (variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE .)
    SEMI            reduce using rule 145 (variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE .)
    COMMA           reduce using rule 145 (variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE .)
    R_PAREN         reduce using rule 145 (variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE .)
    COLON           reduce using rule 145 (variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE .)


state 301

    (181) initializer -> L_BRACE initializer_list . R_BRACE
    (182) initializer -> L_BRACE initializer_list . COMMA R_BRACE
    (184) initializer_list -> initializer_list . COMMA initializer

    R_BRACE         shift and go to state 334
    COMMA           shift and go to state 335


state 302

    (183) initializer_list -> initializer .

    R_BRACE         reduce using rule 183 (initializer_list -> initializer .)
    COMMA           reduce using rule 183 (initializer_list -> initializer .)


state 303

    (165) identifier_list -> identifier_list COMMA IDENTIFIER .

    R_PAREN         reduce using rule 165 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 165 (identifier_list -> identifier_list COMMA IDENTIFIER .)


state 304

    (158) parameter_type_list -> parameter_list COMMA ELLIPSIS .

    R_PAREN         reduce using rule 158 (parameter_type_list -> parameter_list COMMA ELLIPSIS .)


state 305

    (160) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 160 (parameter_list -> parameter_list COMMA parameter_declaration .)
    R_PAREN         reduce using rule 160 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 306

    (170) abstract_declarator -> pointer direct_abstract_declarator .
    (176) direct_abstract_declarator -> direct_abstract_declarator . L_PAREN R_PAREN
    (177) direct_abstract_declarator -> direct_abstract_declarator . L_SQUARE R_SQUARE
    (178) direct_abstract_declarator -> direct_abstract_declarator . L_SQUARE constant_expression R_SQUARE
    (179) direct_abstract_declarator -> direct_abstract_declarator . L_PAREN parameter_type_list R_PAREN

    COMMA           reduce using rule 170 (abstract_declarator -> pointer direct_abstract_declarator .)
    R_PAREN         reduce using rule 170 (abstract_declarator -> pointer direct_abstract_declarator .)
    L_PAREN         shift and go to state 307
    L_SQUARE        shift and go to state 308


state 307

    (176) direct_abstract_declarator -> direct_abstract_declarator L_PAREN . R_PAREN
    (179) direct_abstract_declarator -> direct_abstract_declarator L_PAREN . parameter_type_list R_PAREN
    (157) parameter_type_list -> . parameter_list
    (158) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (159) parameter_list -> . parameter_declaration
    (160) parameter_list -> . parameter_list COMMA parameter_declaration
    (161) parameter_declaration -> . declaration_specifiers declarator
    (162) parameter_declaration -> . declaration_specifiers abstract_declarator
    (163) parameter_declaration -> . declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    R_PAREN         shift and go to state 336
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    parameter_type_list            shift and go to state 337
    parameter_list                 shift and go to state 142
    parameter_declaration          shift and go to state 143
    declaration_specifiers         shift and go to state 144
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 308

    (177) direct_abstract_declarator -> direct_abstract_declarator L_SQUARE . R_SQUARE
    (178) direct_abstract_declarator -> direct_abstract_declarator L_SQUARE . constant_expression R_SQUARE
    (80) constant_expression -> . conditional_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AMP equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (50) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression LESS shift_expression
    (45) relational_expression -> . relational_expression GREATER shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (51) equality_exp_lhs -> . equality_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (35) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (36) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_OP unary_expression
    (20) unary_expression -> . DEC_OP unary_expression
    (21) unary_expression -> . unary_op_before_cast_exp
    (22) unary_expression -> . SIZEOF unary_expression
    (23) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (15) postfix_expression -> . function_call
    (24) unary_op_before_cast_exp -> . unary_operator cast_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (7) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (8) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (25) unary_operator -> . AMP
    (26) unary_operator -> . STAR
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAIM
    (6) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . STRING_LITERAL
    (5) const_or_parenthesis -> . L_PAREN expression R_PAREN

    R_SQUARE        shift and go to state 338
    L_PAREN         shift and go to state 164
    INC_OP          shift and go to state 101
    DEC_OP          shift and go to state 102
    SIZEOF          shift and go to state 104
    IDENTIFIER      shift and go to state 165
    AMP             shift and go to state 113
    STAR            shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TILDA           shift and go to state 117
    EXCLAIM         shift and go to state 118
    CONSTANT        shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    constant_expression            shift and go to state 339
    conditional_expression         shift and go to state 162
    logical_or_expression          shift and go to state 97
    logical_and_expression         shift and go to state 99
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 110
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    equality_exp_lhs               shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127
    cast_expression                shift and go to state 109
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 100
    unary_op_before_cast_exp       shift and go to state 103
    primary_expression             shift and go to state 106
    function_call                  shift and go to state 107
    unary_operator                 shift and go to state 108
    variable_use                   shift and go to state 111
    const_or_parenthesis           shift and go to state 112

state 309

    (171) direct_abstract_declarator -> L_SQUARE R_SQUARE .

    L_PAREN         reduce using rule 171 (direct_abstract_declarator -> L_SQUARE R_SQUARE .)
    L_SQUARE        reduce using rule 171 (direct_abstract_declarator -> L_SQUARE R_SQUARE .)
    COMMA           reduce using rule 171 (direct_abstract_declarator -> L_SQUARE R_SQUARE .)
    R_PAREN         reduce using rule 171 (direct_abstract_declarator -> L_SQUARE R_SQUARE .)


state 310

    (173) direct_abstract_declarator -> L_SQUARE constant_expression . R_SQUARE

    R_SQUARE        shift and go to state 340


state 311

    (172) direct_abstract_declarator -> L_PAREN R_PAREN .

    L_PAREN         reduce using rule 172 (direct_abstract_declarator -> L_PAREN R_PAREN .)
    L_SQUARE        reduce using rule 172 (direct_abstract_declarator -> L_PAREN R_PAREN .)
    COMMA           reduce using rule 172 (direct_abstract_declarator -> L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 172 (direct_abstract_declarator -> L_PAREN R_PAREN .)


state 312

    (174) direct_abstract_declarator -> L_PAREN abstract_declarator . R_PAREN

    R_PAREN         shift and go to state 341


state 313

    (175) direct_abstract_declarator -> L_PAREN parameter_type_list . R_PAREN

    R_PAREN         shift and go to state 342


state 314

    (168) abstract_declarator -> pointer .
    (170) abstract_declarator -> pointer . direct_abstract_declarator
    (138) declarator -> pointer . direct_declarator
    (171) direct_abstract_declarator -> . L_SQUARE R_SQUARE
    (172) direct_abstract_declarator -> . L_PAREN R_PAREN
    (173) direct_abstract_declarator -> . L_SQUARE constant_expression R_SQUARE
    (174) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (175) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (176) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (177) direct_abstract_declarator -> . direct_abstract_declarator L_SQUARE R_SQUARE
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_SQUARE constant_expression R_SQUARE
    (179) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
    (140) direct_declarator -> . variable_declaration
    (141) direct_declarator -> . function_declaration
    (142) variable_declaration -> . variable_declaration1
    (143) variable_declaration -> . variable_declaration2
    (148) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (149) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (144) variable_declaration1 -> . IDENTIFIER
    (145) variable_declaration1 -> . IDENTIFIER L_SQUARE constant_expression R_SQUARE
    (146) variable_declaration1 -> . IDENTIFIER L_SQUARE R_SQUARE
    (147) variable_declaration2 -> . L_PAREN declarator R_PAREN

    R_PAREN         reduce using rule 168 (abstract_declarator -> pointer .)
    L_SQUARE        shift and go to state 242
    L_PAREN         shift and go to state 243
    IDENTIFIER      shift and go to state 48

    direct_abstract_declarator     shift and go to state 306
    direct_declarator              shift and go to state 134
    variable_declaration           shift and go to state 56
    function_declaration           shift and go to state 128
    variable_declaration1          shift and go to state 57
    variable_declaration2          shift and go to state 58

state 315

    (112) struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .

    TYPEDEF         reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    EXTERN          reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    STATIC          reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    AUTO            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    REGISTER        reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    VOID            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    CHAR            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    SHORT           reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    INT             reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    LONG            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    FLOAT           reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    DOUBLE          reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    SIGNED          reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    UNSIGNED        reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    TYPE_NAME       reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    CONST           reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    VOLATILE        reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    ENUM            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    STRUCT          reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    UNION           reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    SEMI            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    IDENTIFIER      reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    STAR            reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    L_PAREN         reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    L_SQUARE        reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    COMMA           reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    R_PAREN         reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)
    COLON           reduce using rule 112 (struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE .)


state 316

    (119) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .

    R_BRACE         reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOID            reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CHAR            reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SHORT           reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    INT             reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    LONG            reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    FLOAT           reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    DOUBLE          reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SIGNED          reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNSIGNED        reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    TYPE_NAME       reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CONST           reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOLATILE        reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    ENUM            reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    STRUCT          reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNION           reduce using rule 119 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)


state 317

    (125) struct_declarator_list -> struct_declarator_list COMMA . struct_declarator
    (126) struct_declarator -> . declarator
    (127) struct_declarator -> . COLON constant_expression
    (128) struct_declarator -> . declarator COLON constant_expression
    (138) declarator -> . pointer direct_declarator
    (139) declarator -> . direct_declarator
    (151) pointer -> . STAR
    (152) pointer -> . STAR type_qualifier_list
    (153) pointer -> . STAR pointer
    (154) pointer -> . STAR type_qualifier_list pointer
    (140) direct_declarator -> . variable_declaration
    (141) direct_declarator -> . function_declaration
    (142) variable_declaration -> . variable_declaration1
    (143) variable_declaration -> . variable_declaration2
    (148) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (149) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (144) variable_declaration1 -> . IDENTIFIER
    (145) variable_declaration1 -> . IDENTIFIER L_SQUARE constant_expression R_SQUARE
    (146) variable_declaration1 -> . IDENTIFIER L_SQUARE R_SQUARE
    (147) variable_declaration2 -> . L_PAREN declarator R_PAREN

    COLON           shift and go to state 250
    STAR            shift and go to state 55
    IDENTIFIER      shift and go to state 48
    L_PAREN         shift and go to state 49

    struct_declarator              shift and go to state 343
    declarator                     shift and go to state 249
    pointer                        shift and go to state 53
    direct_declarator              shift and go to state 54
    variable_declaration           shift and go to state 56
    function_declaration           shift and go to state 128
    variable_declaration1          shift and go to state 57
    variable_declaration2          shift and go to state 58

state 318

    (128) struct_declarator -> declarator COLON . constant_expression
    (80) constant_expression -> . conditional_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AMP equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (50) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression LESS shift_expression
    (45) relational_expression -> . relational_expression GREATER shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (51) equality_exp_lhs -> . equality_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (35) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (36) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_OP unary_expression
    (20) unary_expression -> . DEC_OP unary_expression
    (21) unary_expression -> . unary_op_before_cast_exp
    (22) unary_expression -> . SIZEOF unary_expression
    (23) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (15) postfix_expression -> . function_call
    (24) unary_op_before_cast_exp -> . unary_operator cast_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (7) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (8) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (25) unary_operator -> . AMP
    (26) unary_operator -> . STAR
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAIM
